id,name,soupFace,soupBase,fewShots,clues,difficulty,sourceID
9848e513,生日蛋糕,一个人过生日，邀请他所有的好朋友来参加。吹完蜡烛的时候，这个人把他所有的好朋友都杀了。,这个男人是一名退伍军人，曾在战场上为了救这些朋友而失去了双腿。朋友们为了感谢他，承诺每年生日都为他准备一个蛋糕，但从未兑现。今年生日，朋友们终于带来了蛋糕，但男人发现蛋糕上插着假蜡烛（因为他曾告诉他们自己讨厌假蜡烛）。他意识到这些朋友从未真正关心过他，于是愤怒地杀了他们。,问题1: 这个男人有残疾吗？: 是的; 问题2: 这个残疾与朋友们有关吗？: 是的; 问题3: 朋友们之前承诺过什么重要的事情吗？: 是的; 问题4: 蛋糕有什么问题吗？: 是的; 问题5: 假蜡烛是导火索吗？: 是的,线索1：男人行动不便; 线索2：朋友们曾受过他的恩惠; 线索3：之前生日从未有过蛋糕; 线索4：男人对某些细节特别在意; 线索5：蛋糕上有让人愤怒的元素; 线索6：朋友们的行为带有施舍意味; 线索7：假蜡烛象征着敷衍; 线索8：男人的残疾是因朋友而起; 线索9：多年的承诺未被履行; 线索10：最后的蛋糕成为压垮骆驼的稻草,2,4f9df0ee
0c2b2020,生日蛋糕,一位退伍老兵邀请战友们参加生日派对。当他切开蛋糕后，突然拔枪射杀了所有战友。,这些战友曾在战场上抛下他独自逃跑，导致他被俘并失去双腿。战友们为掩饰真相，多年来一直欺骗他说是敌方狙击手所为。直到切蛋糕时，伪装成蛋糕支架的义肢突然松动，露出战俘营时期的特殊标记，老兵才明白真相。,生日派对是在室内举行的吗？:是; 蛋糕本身有问题吗？:不是; 老兵身体有残疾吗？:是; 战友们知道老兵会发难吗？:不知道; 蛋糕支架是特殊物品吗？:是,"老兵使用的是轮椅; 蛋糕支架看起来过于复杂; 战友们表情在切蛋糕时突然变得紧张; 派对的装饰带有军队元素; 蛋糕上写着""纪念我们一起走过的日子""; 老兵切蛋糕的手在发抖; 有人试图阻止老兵切蛋糕; 蛋糕支架发出奇怪的金属声; 墙上挂着当年的集体照; 音乐突然在切蛋糕时停止",2,4f9df0ee
e5f56dbc,黑色生日宴,一位富豪举办生日宴会，邀请了他所有商业伙伴。当宴会达到高潮时，他突然拔枪射杀了在场所有人。,富豪年轻时曾和这些商业伙伴一起创业，某次资金链断裂时，其他人都声称各自变卖了家产填补亏空，实际上却偷偷保留了财产，只有富豪一人真正变卖了所有家当。多年后富豪在生日宴会上故意展示当年他们签的假合同，发现只有自己的签名是血指印(因为当时他连笔都卖掉了)，意识到当年的欺骗后复仇杀人。,死者都是他的老朋友吗？:是; 他们曾经一起经历过困境吗？:是; 杀人动机与金钱有关吗？:是; 富豪展示过什么关键证据吗？:是; 其他人当年真的变卖家产了吗？:不是,宴会现场布置着怀旧风格的装饰; 富豪在杀人前展示了一份泛黄的合同; 所有死者看到合同时表情惊恐; 合同上其他人的签名都很工整; 唯独富豪的签名是红色指印; 侍者回忆富豪曾抚摸那个指印很久; 凶器是一把古董左轮手枪; 现场播放着他们创业时期的音乐; 富豪在杀人时提到二十年前的事; 法医发现死者钱包里都有同家银行的VIP卡,3,4f9df0ee
39afacc0,沉默生日会,一位聋哑人举办生日聚会，邀请了他所有的好友前来参加。在吹灭蜡烛后，他突然用刀刺死了所有在场的朋友。,这位聋哑人和朋友们曾经一起被困在一个没有光线的地下室里，大家约定用敲击墙壁的频率来联络求救。朋友们却背着他偷偷获救并装作仍在被困中。生日会上朋友们按照约定节奏鼓掌庆贺时，聋哑人发现他们竟然都记得这个频率，意识到当初被欺骗，愤怒之下杀死了他们。,提问：主角是先天聋哑人吗？回答：是; 提问：朋友们曾经一起经历过危险吗？回答：是; 提问：生日会上有出现特殊信号吗？回答：是; 提问：朋友们是否做过对不起主角的事？回答：是; 提问：杀人行为是否与声音有关？回答：不是,主角完全失去听力和语言能力; 朋友们都精通手语; 地下室事件发生在一年前; 获救时所有人都声称是靠运气; 生日蛋糕上有特殊的震动蜡烛; 朋友们按照特定节奏鼓掌; 主角随身带着刻有摩斯密码的怀表; 地下室的墙壁有大量敲击痕迹; 主角在杀人前一直在观察朋友们的动作; 法医发现所有死者手掌都有老茧,3,4f9df0ee
a474d14e,生日复仇,一个人过生日，邀请他所有的好朋友来参加。吹完蜡烛的时候，这个人把他所有的好朋友都杀了。,男主的妻子和朋友曾一起被困在电梯里，为了活下来，朋友们提议每人割下一块肉来吃，但最终只割了男主的肉。之后男主邀请朋友们来参加自己的生日聚会，吹完蜡烛后所有人都吃了蛋糕，男主发现蛋糕里掺了自己的肉，愤怒之下杀了所有的朋友。,问题1: 男主和他的朋友曾经发生过什么不愉快的事情吗？回答1: 是的; 问题2: 男主的朋友们曾经伤害过男主吗？回答2: 是的; 问题3: 蛋糕里有什么特别的东西吗？回答3: 是的; 问题4: 男主在生日聚会上发现了什么？回答4: 朋友们欺骗了他; 问题5: 男主是出于愤怒杀人吗？回答5: 是的,线索1: 男主曾和朋友们一起被困在电梯里; 线索2: 朋友们提议每人割下一块肉来吃; 线索3: 最终只有男主割了肉; 线索4: 朋友们欺骗了男主; 线索5: 男主在生日聚会上准备了蛋糕; 线索6: 蛋糕里掺了男主的肉; 线索7: 男主发现了朋友的欺骗行为; 线索8: 男主感到极度的愤怒; 线索9: 男主杀人是为了报复; 线索10: 男主的行为是出于长期积累的怨恨,3,4f9df0ee
70435145,阳台上的男人,自从那场火灾后，邻居老王就总是站在阳台上发呆。有一天深夜，我听到他家中传来撕心裂肺的哭声。我担心出事就报了警，当警察破门而入时，所有人都被眼前的景象惊呆了。,老王是个单身父亲，他深爱的妻子在一场他精心策划的火灾中丧生。他原本想带着儿子开始新生活，但儿子在火灾中严重毁容。为了不让儿子遭受世人异样的眼光，老王把儿子锁在家里。直到那天晚上，他终于崩溃地发现儿子自杀了，而自己这么多年来一直对着一个早已死去的尸体说话。,老王之前有妻子吗？:是的，妻子已经去世; 火灾是意外吗？:不是; 老王的孩子还活着吗？:不是; 阳台能看到什么特殊的东西吗？:能看到当年火灾的废墟; 警察看到了什么？:看到一具已经腐烂的尸体,老王经常对着空气自言自语; 附近的居民总能闻到一股奇怪的臭味; 老王从不让人进他的卧室; 火灾后就没人见过老王的儿子; 老王的购物清单里总有双人份的食物; 有人听到过老王家里传出对话声; 老王的卧室窗帘永远拉得严严实实; 社区工作人员多次上门都被拒绝进入; 火灾保险理赔金额异常高; 老王的前妻曾购买过高额人身保险,3,c2759d22
591fbedc,病房黑影,医院的深夜病房里总是传来敲击声。值班护士小张连续三天看到同一个黑影站在3号病床前。第四天她终于鼓起勇气上前查看，却在看清的瞬间瘫坐在地。,3号病床是植物人李教授，他女儿为了遗产长期注射镇静剂阻止他苏醒。黑影是李教授的孪生弟弟，他每晚来病房用摩斯密码敲击试图唤醒哥哥。第四天护士看到的是已经苏醒的李教授正用扭曲的姿势敲击着弟弟留下的密码本——上面记录着女儿下毒的证据。,问题1:病床上的患者是活人吗？:是; 问题2:黑影是否具有实体？:是; 问题3:敲击声是否有特殊含义？:是; 问题4:女儿是否知道黑影的存在？:不是; 问题5:患者苏醒与黑影有关吗？:是,"夜间巡逻表显示黑影出现时间精确到分钟; 3号病床心电图在黑影出现时有异常波动; 病房窗台发现不属于医护人员的指痕; 护士曾闻到淡淡的雪茄味（李教授弟弟的特征）; 密码本扉页写着""哥，还记得夏令营的萤火虫吗""; 镇静剂用量记录存在涂改痕迹; 监控显示女儿每次探望后患者体征会恶化; 病床扶手有规律性磨损痕迹; 护士听见黑影发出过哽咽声; 抽屉里发现被撕碎的财产公证文件",3,c2759d22
d8270e60,实验日记,我在生物研究所工作，负责照料实验动物。某天我发现笼子里的兔子突然开始集体死亡，于是加紧监控。那天深夜，我透过监视器看到最年长的实验员跪在兔笼前嚎啕大哭。当我冲进实验室时，看到的场景让我浑身发冷。,这位实验员偷偷用兔子做非法基因改造实验，试图复活自己死去的女儿。他利用职务之便篡改了实验记录，但随着实验推进，兔子都因基因缺陷陆续死亡。最后他精神崩溃，将女儿的残骸拼接进最后一只实验兔体内。,问题1:兔子死亡是自然现象吗？回答1:不是; 问题2:实验员的行为是否被研究所允许？回答2:不是; 问题3:实验员与兔子有特殊关系吗？回答3:是; 问题4:死者是实验员的亲属吗？回答4:是; 问题5:最后看到的场景涉及人体组织吗？回答5:是,实验室最近增加了基因检测设备; 实验员经常加班到深夜; 监控显示实验员曾偷偷调换样本; 实验记录有多处时间对不上; 死亡的兔子都呈现相似的基因突变; 实验员桌上放着小女孩的照片; 实验室冷藏库有不明生物组织; 最后存活的兔子体型异常; 监视器拍到实验员往笼子注射不明液体; 清洁工反映最近垃圾中有缝合工具,3,c2759d22
93b48839,消失的邻居,自从公寓楼新搬来一位住户后，我经常听到隔壁传来奇怪的声音。有天深夜，我听到一声惨叫冲出门外，发现走廊墙壁上渗出暗红色液体。警察来调查后，那位新邻居却凭空消失了。,我其实是连环杀手，专门挑选独居女性作案。新邻居是潜伏调查的侦探，他发现墙里藏着我前几位受害者的尸体。那晚他想取证据时被我反杀，血迹渗出了墙面。警察其实是我假扮的，为的是处理最后的证据。,问题1:新邻居是男性吗？:不是; 问题2:墙里藏着东西吗？:是; 问题3:我认识之前的受害者吗？:不是; 问题4:液体真是血迹吗？:是; 问题5:警察有发现异常吗？:不是,公寓隔音很差但很少听到邻居说话; 新邻居总在深夜发出敲击声; 我的工具箱里有多余的砌墙工具; 管理处没有新住户的登记记录; 走廊监控总在关键时段失灵; 冰箱里有不明肉块包装; 卧室衣柜锁着从不让客人进入; 网购记录显示大量清洁剂购买; 手机里有多个女性物品的二手交易记录; 日历上每隔三个月就有红色标记,3,c2759d22
226fe525,妈妈的唱片,我从地下室翻出妈妈珍藏的黑胶唱片播放，爸爸听到后突然脸色苍白地冲进来砸碎了唱片机。,妈妈是著名歌手，因癌症去世前用特殊方法将自己的声纹刻录进黑胶唱片。每当播放时，唱片会释放出妈妈生前服用的放射性药物残留，导致接触者出现类似她临终前的症状。爸爸发现我在播放后，为保护我才慌忙销毁唱片机。,问题1:唱片是普通的音乐唱片吗？:不是; 问题2:妈妈是否还活着？:不是; 问题3:唱片播放对人有危害吗？:是; 问题4:爸爸的行为是在保护我吗？:是; 问题5:妈妈生前是否患有特殊疾病？:是,妈妈生前职业与声音有关; 地下室里还有其他类似的收藏品; 唱片表面有奇怪的刻痕; 每次播放后房间温度会异常升高; 爸爸最近总在服用某种药物; 妈妈去世前三个月突然停止公开演出; 唱片机砸碎时冒出了奇怪的烟雾; 家里禁止谈论妈妈的死因; 我的手腕最近出现了不明红疹; 医院曾给妈妈寄过放射性物质警告单,3,4afc3d85
6226ba03,阳台上的花,我从妈妈房间的阳台摘了一朵花送给妹妹，妹妹却尖叫着跑开了。,妈妈生前最爱养花，她患有一种罕见的疾病，需要定期服用一种特殊药物维持生命，但药物会让她的皮肤逐渐植物化。为了省钱供我和妹妹上学，妈妈偷偷减少了药量。最终她的身体完全植物化，变成了一株盛开的花。爸爸为了继续领取她的医疗补助，隐瞒了她的死亡，将她的‘植物身体’放在阳台照顾。那天我看到阳台上开出了新品种的花，以为是妈妈生前培育的，便摘了一朵送给妹妹。妹妹知道真相，所以才会害怕。,问题1:妈妈是自然死亡吗？回答1:不是; 问题2:那朵花和普通花有区别吗？回答2:有; 问题3:爸爸的行为合法吗？回答3:不是; 问题4:妹妹知道更多真相吗？回答4:是; 问题5:花的颜色重要吗？回答5:是,妈妈的疾病需要昂贵药物治疗; 阳台上的植物不需要浇水; 妹妹最近开始害怕进妈妈房间; 爸爸经常偷偷查看医疗补助到账信息; 那朵花的花瓣上有类似血管的纹路; 妈妈最后的日记提到‘身体变得僵硬’; 阳台上从未出现过这种花品种; 花的香气和妈妈生前用的香水一样; 妹妹曾看到爸爸对着那株植物说话; 摘花时花茎渗出了红色液体,3,4afc3d85
0a700bf5,妈妈的相框,我从妈妈的梳妆台拿了个相框给爸爸，爸爸却崩溃大哭。,妈妈生前是个摄影师，总爱用相框装裱我们的全家福。她死后，爸爸把她的骨灰封存进她最爱的相框里，放在梳妆台上。那天我看到相框里长出了一朵小花，以为是妈妈留给我的礼物，便开心地拿给爸爸看。后来才知道，那是我藏在相框后面种子袋里的花种，吸收了妈妈的骨灰养分而发芽开花。但爸爸说，这是妈妈用另一种方式在守护我们。,问题1:妈妈生前是做什么的？ 回答1:摄影师; 问题2:相框里原本放的是什么？ 回答2:全家福照片; 问题3:相框后来用来装什么？ 回答3:妈妈的骨灰; 问题4:小花是怎么长出来的？ 回答4:种子吸收了骨灰养分; 问题5:爸爸为什么崩溃？ 回答5:发现亡妻最后的痕迹被触动,妈妈有收集相框的爱好; 梳妆台是妈妈的专属区域; 相框最近被移动过位置; 爸爸经常对着梳妆台发呆; 相框玻璃内侧有奇怪的粉末; 小花是从相框内部长出来的; 孩子曾经在相框后藏过种子; 妈妈生前最喜欢白玫瑰; 长出来的花正是白玫瑰; 爸爸看到花后把相框抱在怀里,3,4afc3d85
05226fe3,妈妈的钢琴,我偷偷弹了妈妈的钢琴，但听到琴声的爸爸却突然崩溃大哭。,妈妈生前是钢琴家，在一次演出事故中为保护观众而重伤。临终前嘱咐爸爸拆掉钢琴防止我步她后尘。爸爸将钢琴封存在阁楼，但妈妈其实偷偷在琴键夹层藏了种子。我弹琴时触发了机关，藏在琴键里的花种洒落发芽——这些是妈妈最爱的白玫瑰，她说玫瑰绽放时就是她在弹奏安魂曲。,钢琴是妈妈的吗？:是; 妈妈还活着吗？:不是; 钢琴被故意藏起来了吗？:是; 弹钢琴会导致危险吗？:不是; 琴键里有特殊机关吗？:是,阁楼常年上锁但最近有翻动痕迹; 妈妈去世与音乐有关; 爸爸严禁任何人接近阁楼; 我见过妈妈在琴键上撒过闪亮粉末; 琴声响起时伴随沙沙的落籽声; 妈妈总说白玫瑰是她的第二生命; 琴凳夹层有园艺剪刀和培养土; 当年事故报道提到「钢琴内部结构异常」; 爸爸哭的时候在拼命接住空中飘落的东西; 三天后琴房地板缝隙长出嫩芽,3,4afc3d85
91200dc0,猫咪的眼睛,夜晚我从阁楼抱下一只黑猫给妈妈，妈妈看到猫的眼睛后突然尖叫起来。,"妈妈患有严重的夜盲症，她养的黑猫""煤球""会在夜晚用发光的眼睛为她引路。三个月前煤球失踪了，妈妈终日以泪洗面导致夜盲症恶化。我发现阁楼有个破洞长出了荧光蘑菇，那天看到两只发光的""眼睛""在黑暗中移动，以为是煤球回来了。其实那是两只沾了荧光蘑菇孢子的野老鼠，妈妈发现真相后既恐惧又绝望。",问题1:黑猫原本是妈妈养的吗?:是; 问题2:黑猫的眼睛会发光吗?:是; 问题3:阁楼里真的有猫吗?:不是; 问题4:发光的物体与蘑菇有关吗?:是; 问题5:妈妈最后看到的是老鼠吗?:是,妈妈有严重的夜盲症; 黑猫三个月前失踪; 阁楼有个破洞; 黑暗中会移动的发光体; 荧光蘑菇在夜间会发光; 妈妈终日以泪洗面; 煤球是猫的名字; 发光的其实是两个点; 孢子可以附着在动物身上; 妈妈的反应包含绝望情绪,2,4afc3d85
8d415ac6,闺蜜来电,"我外出旅行时，闺蜜突然打电话说""你男朋友真体贴...""，回到家后我看到了恐怖的一幕。","回到家的我发现男朋友惨死在床上，而闺蜜满身是血。原来闺蜜是个整容医生，最近因医疗事故导致精神失常，她嫉妒我和男朋友的感情，把男朋友当成了整容对象进行""手术""。电话里她说""你男朋友真体贴""是因为信号问题少听了一个字，实际她说的是""你男朋友真适合(当我的手术模型)""。",闺蜜是医生吗？:是; 闺蜜精神状态正常吗？:不是; 男朋友还活着吗？:不是; 电话内容完整吗？:不是; 闺蜜的行为和她的职业有关吗？:是,"闺蜜最近经历了一场医疗事故; 闺蜜是整容外科医生; 我外出时拜托闺蜜照顾男友; 回家时看到手术器械散落一地; 男友身上有多处""手术""痕迹; 闺蜜曾表示羡慕我们的感情; 电话信号时断时续; 闺蜜近期有异常行为记录; 现场发现了麻醉剂; 闺蜜衣服上有大量血迹但无外伤",2,c9991075
459e108b,出差归来,我去外地出差，朋友打电话说“你妻子真棒…”，第二天回到家后我崩溃了。,回到家的我，看到了妻子残缺的身体和奄奄一息的朋友。原来，因为我要去外地出差，托朋友照顾生病的妻子，朋友是个医生，但最近因工作压力大而精神恍惚，后来我才知道他患上了临时性精神错乱，他半夜发病把我妻子当成了病人，并进行了不合理的手术...而我接到朋友打来的电话说“你妻子真棒”其实是因为外地信号差的原因少听了一个字，而他真正说的是“你妻子真难救！”,问题1:朋友是医生吗？:回答1:是; 问题2:妻子生病了吗？:回答2:是; 问题3:朋友精神状态有问题吗？:回答3:是; 问题4:电话内容完整吗？:回答4:不是; 问题5:朋友对妻子做了什么？:回答5:不合理的手术,线索1:朋友是医生; 线索2:妻子近期生病; 线索3:朋友近期压力很大; 线索4:朋友精神恍惚; 线索5:电话信号不好; 线索6:朋友做了不合理的手术; 线索7:妻子身体残缺; 线索8:朋友奄奄一息; 线索9:电话内容有误解; 线索10:朋友患临时性精神错乱,2,c9991075
b6f384cc,扭曲的晚餐,我去参加一个为期一周的荒野生存训练，回来后收到朋友发来的短信“你的宠物真棒…”，回到家后我彻底崩溃了。,回到家的我，看到宠物残缺的身体和奄奄一息的朋友。原来，在我不在的这段时间，我托朋友照顾我养的珍贵宠物蜥蜴，朋友是个昆虫学家，但最近因为实验失败导致精神失常。他在照顾过程中突然发病，将蜥蜴当成了实验标本进行了解剖…而我收到的短信“你的宠物真棒…”是因为荒野信号差漏掉了最后一个字，他实际发的是“你的宠物真棒（的标本）！”。,问题1: 朋友是专业人士吗？回答1: 是的，他是昆虫学家。; 问题2: 宠物是常见的猫狗吗？回答2: 不是，是非常见宠物。; 问题3: 朋友精神正常吗？回答3: 不是，最近精神出了问题。; 问题4: 短信内容完整吗？回答4: 不是，因为信号问题漏了字。; 问题5: 朋友还活着吗？回答5: 是的，但奄奄一息。,线索1: 宠物非常特殊; 线索2: 朋友职业与动物相关; 线索3: 朋友近期精神状态异常; 线索4: 短信内容是赞扬的话; 线索5: 荒野信号很差; 线索6: 回家后看到两方都出事了; 线索7: 宠物被残忍对待; 线索8: 朋友可能产生了幻觉; 线索9: 朋友的专业知识被扭曲使用; 线索10: 短信少了关键的字,2,c9991075
1585311d,朋友来电,我去乡下出差，朋友给我打电话说“你家的猫真乖…”，第二天回到家后我崩溃了。,回到家的我，看到朋友死在沙发上，猫咪卧在一旁。原来，朋友是个兽医，但最近精神崩溃，猫咪在主人不在家时误食了朋友携带的危险药物，而朋友试图救它时被突然发病的猫咪抓伤喉咙而死。朋友在电话里说的其实是“你家的猫真该死”，但因信号问题我听错了。,朋友是兽医吗？:是; 猫咪平时温顺吗？:不是; 朋友精神状态正常吗？:不是; 猫咪误食了东西吗？:是; 朋友是被猫咪害死的吗？:是,朋友职业与动物相关; 猫咪近期行为反常; 朋友有精神问题; 药物出现在家中; 朋友死因与动物有关; 电话内容因信号问题失真; 猫咪表现异常安静; 现场有药物残留; 朋友颈部有伤口; 猫咪爪上有血迹,3,c9991075
66bbd4be,母亲与孩子,母亲在儿子生病时天天哭泣，儿子去世后却面带笑容。,母亲患有严重的抑郁症，儿子是她唯一的牵挂。儿子长期患病让母亲精神崩溃，她认为儿子的痛苦是自己造成的。某天她终于决定解脱两人——她在儿子的药里下了毒。看着儿子安详地闭上眼睛后，她露出了释怀的微笑，随后服下同样的毒药。,问题1:儿子是自然死亡吗？:不是; 问题2:母亲的笑是发自内心的吗？:是; 问题3:母亲是否亲手造成了儿子的死亡？:是; 问题4:母亲在儿子死后还活着吗？:不是; 问题5:母亲的行为是否出于爱？:是,"母亲患有严重的心理疾病; 儿子的病情一直没有好转; 邻居曾听到母亲说""这样对我们都好""; 法医检测出儿子体内有毒物; 母亲床头放着两封遗书; 药瓶上有母亲的指纹; 母亲日记里写满自责的话; 葬礼上家人发现母亲手腕有针孔; 儿子死亡时表情平静; 母亲死亡时穿着儿子的衣服",3,75a70fd3
1c69c2b2,婚礼前的微笑,新娘在婚礼彩排时全程面无表情，却在正式婚礼上对伴娘露出诡异的微笑。婚礼结束后，伴娘失踪了。,"新娘和伴娘是双胞胎姐妹，新娘一直嫉妒伴娘更受父母宠爱。在婚礼彩排时，新娘已经将伴娘杀害并藏在婚纱裙撑里。正式婚礼时的""新娘""其实是伴娘的尸体，新娘通过机关操控尸体对自己微笑。婚礼结束后，新娘将尸体永远缝进了定制婚纱的内层。",问题1:伴娘和新娘有血缘关系吗？:是; 问题2:婚礼上微笑的新娘是活人吗？:不是; 问题3:婚纱是否被特殊改造过？:是; 问题4:新娘有精神疾病吗？:不知道; 问题5:婚礼现场有人发现异常吗？:不是,"新娘的婚纱比彩排时看起来臃肿; 新娘全程没有自己走动，都是被伴郎引导; 婚礼现场闻到若有若无的香味（防腐剂）; 伴娘的手机最后定位在婚纱店; 新娘坚持要穿有裙撑的复古婚纱; 婚礼前新娘曾学习基础缝纫; 婚纱店老板提到新娘特别要求加厚内衬; 新娘在仪式后立即将婚纱""永久珍藏""; 伴娘失踪前刚做完指甲（尸体手指有相同甲油）; 新娘童年日记写着""想成为姐姐""",3,75a70fd3
cd43f613,葬礼上的微笑,弟弟在妻子的葬礼上泪流满面，却在看到遗像时突然露出诡异的微笑。,弟弟是同性恋者，从小就暗恋自己的挚友（即后来的丈夫）。挚友因父母压力与女性结婚，弟弟被迫成为伴郎。婚礼当晚弟弟将新娘推下楼梯致死，伪装成意外。葬礼上看到挚友悲痛欲绝的样子，弟弟突然意识到自己终于可以永远独占他了。,弟弟和新娘关系好吗？:不是; 弟弟有谋杀动机吗？:是; 死者是意外死亡吗？:不是; 弟弟喜欢死者吗？:不是; 弟弟和挚友认识很久吗？:是,弟弟在婚礼上担任伴郎; 新娘死亡时间是婚礼当晚; 死亡现场被伪装成意外; 弟弟有医学背景; 弟弟手机里存有挚友十年来的所有照片; 婚礼前夜弟弟曾购买大量安眠药; 新娘致命伤与楼梯高度不符; 弟弟电脑里存有谋杀计划文档; 葬礼后弟弟立刻搬进了挚友家; 挚友从未怀疑过弟弟,3,75a70fd3
cbd046b4,遗产之谜,富翁临死前将全部财产留给养子，亲生儿子却笑了。,亲生儿子其实是富翁的克隆体，富翁通过非法实验室制造了完美克隆人作为器官移植备用体。养子才是真正有血缘关系的侄子。富翁临终时良心发现，决定让克隆体（亲生儿子）继承所有财产获得自由。克隆人得知自己不是工具而是继承人时，露出了解脱的笑容。,富翁有亲生儿子吗？:是; 养子和富翁有血缘关系吗？:是; 亲生儿子是生物意义上的儿子吗？:是; 这个继承决定违反常理吗？:是; 亲生儿子知道真相吗？:是,富翁年轻时得过绝症; 实验室在富翁私人岛屿上; 亲生儿子从不参加体检; 两人DNA检测完全一致; 养子其实是侄子; 富翁经常给医院巨额捐款; 亲生儿子没有童年照片; 富翁拒绝所有骨髓捐赠; 实验室去年发生过大火; 遗嘱在火灾次日修改,3,75a70fd3
4b35b33f,血色婚纱,妹妹即将举办婚礼，姐姐为她订制了一套纯白的婚纱。婚礼当天，妹妹穿着姐姐亲手缝制的婚纱站在镜子前，突然惊恐地尖叫起来。姐姐站在她身后，露出了满意的微笑。,姐姐患有精神疾病，对妹妹有着病态的占有欲。她嫉妒妹妹即将与未婚夫结婚，于是在白色婚纱里层缝制了一层血袋。当妹妹穿上婚纱活动时，血袋破裂，鲜血染红白纱。姐姐看到妹妹惊恐痛苦的样子，误以为这是妹妹愿意为她流血的证明，因此感到满足。,问题1:这件婚纱是姐姐亲自制作的吗？回答1:是; 问题2:姐姐对妹妹有恶意吗？回答2:从姐姐的视角看不是; 问题3:妹妹的尖叫是因为身体疼痛吗？回答3:是; 问题4:婚纱的颜色发生了改变吗？回答4:是; 问题5:姐姐的行为是否经过精心设计？回答5:是,"姐姐是服装设计师; 妹妹最近总是抱怨姐姐过于粘人; 婚礼前一周有人看到姐姐购买了大量红色染料; 婚纱内衬有特殊的缝纫痕迹; 姐姐的日记本里写着""要让妹妹永远美丽""; 婚礼当天姐姐第一个到达化妆间; 妹妹试穿婚纱时并未发现异常; 姐姐特意要求亲手帮妹妹穿婚纱; 尖叫发生后，姐姐第一时间锁上了化妆间的门; 事后警方在姐姐家中发现了未使用的镇静剂",3,75a70fd3
3b0fa73d,邻居的秘密,我的邻居是个独居老人，最近行为反常，总是深夜在院子里挖土。那天我实在忍不住向他询问，他支支吾吾地说在种花。我不信，争执中推了他一把，他跌倒在花丛里。我上前扶他时，却发现花丛下的土里露出一截苍白的手指。,邻居患晚期癌症，偷偷在院子里埋葬自己养的狗。他每晚挖土是为了更换鲜花掩盖气味。我推倒他时碰倒了自制墓碑，露出的是狗的前爪模型（他按照爱犬爪印特制的）。,花丛是新种的吗？:不是; 老人之前养宠物吗？:是; 手指看起来像人类的吗？:不是; 院子里有异味吗？:是; 老人最近身体不好？:是,老人总带着园艺手套; 总在固定角落挖土; 每月15号买新鲜百合; 垃圾桶有狗毛刷; 窗台有宠物照片但不见动物; 拒绝任何人帮忙整理花园; 购买大量消毒剂; 深夜能听到压抑的咳嗽声; 曾向邮差打听动物标本店; 仓库里有黏土和模具,2,f1ba14d3
